-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/utk/dock_ws/build/bot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//launch/robot_state_publisher.launch.py
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//launch/spawn_turtlebot3.launch.py
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//launch/turtlebot3_house.launch.py
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//models/turtlebot3_common/meshes/burger_base.dae
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//models/turtlebot3_common/meshes/lds.dae
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//models/turtlebot3_common/meshes/r200.dae
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//models/turtlebot3_common/meshes/tire.dae
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//models/turtlebot3_common/meshes/waffle_base.dae
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//models/turtlebot3_common/meshes/waffle_pi_base.dae
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//models/turtlebot3_common/model.config
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//models/turtlebot3_house/model.config
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//models/turtlebot3_house/model.sdf
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//models/turtlebot3_waffle/model-1_4.sdf
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//models/turtlebot3_waffle/model.config
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//models/turtlebot3_waffle/model.sdf
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//rviz/config.rviz
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//urdf/common_properties.urdf
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//urdf/turtlebot3_waffle.urdf
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//worlds/turtlebot3_house.world
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//maps/my_house.pgm
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description//maps/my_house.yaml
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/ament_index/resource_index/package_run_dependencies/bot_description
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/ament_index/resource_index/parent_prefix_path/bot_description
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description/environment/path.sh
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description/environment/path.dsv
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description/local_setup.bash
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description/local_setup.sh
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description/local_setup.zsh
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description/local_setup.dsv
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description/package.dsv
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/ament_index/resource_index/packages/bot_description
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig.cmake
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig-version.cmake
-- Symlinking: /home/utk/dock_ws/install/bot_description/share/bot_description/package.xml
